
/home/lays/rrr:     file format elf64-littleriscv
 0fa80 06ae0000 00020108 ac000000 020205f2  ................
 0fa90 00000002 02070e00 00000204 073a0000  .............:..
 0faa0 00037911 000003ca 3b000000 02080730  ..y.....;......0
 0fab0 00000002 08071e01 00000201 08b50000  ................
 0fac0 000508a0 00000006 93000000 037b1100  .............{..
 0fad0 0004aa7a 00000007 84150000 05043b00  ...z..........;.
 0fae0 000003d5 00000008 77000504 3b000000  ........w...;...
 0faf0 096b1100 0005063b 00000000 0af51200  .k.....;........
 0fb00 00062130 000000dc 31010000 000000d0  ..!0....1.......
 0fb10 00000000 00000001 9c8c0100 000b7374  ..............st
 0fb20 72000104 9a000000 9e5f0000 0c050900  r........_......
 0fb30 0001069a 00000059 6000000d 6c730001  .......Y`...ls..
 0fb40 158c0100 00ce6000 000d7265 7400011b  ......`...ret...
 0fb50 30000000 63610000 0d736c00 011b3000  0...ca...sl...0.
 0fb60 00009961 00000d63 3000011d 93000000  ...a...c0.......
 0fb70 d1610000 0d633100 011d9300 0000a662  .a...c1........b
 0fb80 00000d63 3200011d 93000000 53630000  ...c2.......Sc..
 0fb90 0d633300 011d9300 00000064 00000ed0  .c3........d....
 0fba0 0300000d 63680001 0f930000 00c36400  ....ch........d.
 0fbb0 00000005 083b0000 0000db09 00000400  .....;..........
 0fbc0 70380000 0801fc00 00000cba 150000ac  p8..............
 0fbd0 32010000 000000f0 01000000 000000b5  2...............
 0fbe0 7e000002 0405696e 74000308 05050000  ~.....int.......
 0fbf0 00030807 35000000 03080500 00000003  ....5...........
 0fc00 0804e600 00000301 06ae0000 00030108  ................
 0fc10 ac000000 030205f2 00000003 02070e00  ................
 0fc20 00000304 073a0000 00030807 30000000  .....:......0...
 0fc30 04510100 0002103e 00000004 bc020000  .Q.....>........
 0fc40 02136f00 00000405 05000002 1f300000  ..o..........0..
 0fc50 00040f02 00000307 29000000 05880300  ........).......
 0fc60 00046501 68000000 0604054a cd000000  ..e.h......J....
 0fc70 07580100 00054ca2 00000007 00030000  .X....L.........
 0fc80 054dcd00 00000008 53000000 dd000000  .M......S.......
 0fc90 09dd0000 00030003 08071e01 00000a08  ................
 0fca0 05470501 00000bc0 01000005 49290000  .G..........I)..
 0fcb0 00000b67 01000005 4eae0000 00040004  ...g....N.......
 0fcc0 c1030000 054fe400 000004d0 02000005  .....O..........
 0fcd0 53970000 000c0804 12040000 06196800  S.............h.
 0fce0 00000dcc 03000020 062d7b01 00000b64  ....... .-{....d
 0fcf0 04000006 2f7b0100 00000e5f 6b000630  ..../{....._k..0
 0fd00 29000000 080bdb03 00000630 29000000  )..........0)...
 0fd10 0c0b3f1d 00000630 29000000 100b6103  ..?....0).....a.
 0fd20 00000630 29000000 140e5f78 00063181  ...0)....._x..1.
 0fd30 01000018 000f0828 01000008 1d010000  .......(........
 0fd40 91010000 09dd0000 0000000d 66030000  ............f...
 0fd50 2406350a 0200000b 21020000 06372900  $.5.....!....7).
 0fd60 0000000b 48020000 06382900 0000040b  ....H....8).....
 0fd70 d9020000 06392900 0000080b c8010000  .....9).........
 0fd80 063a2900 00000c0b 28040000 063b2900  .:).....(....;).
 0fd90 0000100b e3030000 063c2900 0000140b  .........<).....
 0fda0 7c020000 063d2900 0000180b 08040000  |....=).........
 0fdb0 063e2900 00001c0b 9f020000 063f2900  .>)..........?).
 0fdc0 00002000 10180300 00080206 484b0200  .. .........HK..
 0fdd0 000b8602 00000649 4b020000 00114e04  .......IK.....N.
 0fde0 0000064a 4b020000 000111b3 02000006  ...JK...........
 0fdf0 4c1d0100 00000211 af030000 064f1d01  L............O..
 0fe00 00000402 00081b01 00005b02 000009dd  ..........[.....
 0fe10 0000001f 0010be00 00001803 065b9a02  .............[..
 0fe20 00000b64 04000006 5c9a0200 00000b3b  ...d....\......;
 0fe30 04000006 5d290000 00080b6e 02000006  ....]).....n....
 0fe40 5fa00200 00101118 03000006 600a0200  _...........`...
 0fe50 00100100 0f085b02 000008b0 020000b0  ......[.........
 0fe60 02000009 dd000000 1f000f08 b6020000  ................
 0fe70 120d6f01 00001006 73dc0200 000b980b  ..o.....s.......
 0fe80 00000674 dc020000 000b9110 00000675  ...t...........u
 0fe90 29000000 08000f08 53000000 0dfd0400  ).......S.......
 0fea0 00b006b3 0c040000 0e5f7000 06b4dc02  ........._p.....
 0feb0 0000000e 5f720006 b5290000 00080e5f  ...._r...)....._
 0fec0 770006b6 29000000 0c0bc113 000006b7  w...)...........
 0fed0 5a000000 100b0a08 000006b8 5a000000  Z...........Z...
 0fee0 120e5f62 660006b9 b7020000 180b5e01  .._bf.........^.
 0fef0 000006ba 29000000 280b3d03 000006c1  ....)...(.=.....
 0ff00 1b010000 300beb02 000006c3 6f050000  ....0.......o...
 0ff10 380baa01 000006c5 9e050000 400b1a04  8...........@...
 0ff20 000006c8 c2050000 480bc402 000006c9  ........H.......
 0ff30 dc050000 500e5f75 620006cc b7020000  ....P._ub.......
 0ff40 580e5f75 700006cd dc020000 680e5f75  X._up.......h._u
 0ff50 720006ce 29000000 700b9004 000006d1  r...)...p.......
 0ff60 e2050000 740b0902 000006d2 f2050000  ....t...........
 0ff70 770e5f6c 620006d5 b7020000 780bb80c  w._lb.......x...
 0ff80 000006d8 29000000 880b8001 000006d9  ....)...........
 0ff90 76000000 900b970e 000006dc 2a040000  v...........*...
 0ffa0 980bc90a 000006e0 10010000 a00b7302  ..............s.
 0ffb0 000006e2 05010000 a40b3201 000006e3  ..........2.....
 0ffc0 29000000 ac00138c 0000002a 04000014  )..........*....
 0ffd0 2a040000 141b0100 00146205 00001429  *.........b....)
 0ffe0 00000000 0f083004 000015dc 06000048  ......0........H
 0fff0 07063902 62050000 16662300 00063b02  ..9.b....f#...;.
 10000 29000000 00166a04 00000640 02490600  ).....j....@.I..
 10010 000816ee 01000006 40024906 00001016  ........@.I.....
 10020 f8020000 06400249 06000018 16360400  .....@.I.....6..
 10030 00064202 29000000 2016f601 00000643  ..B.)... ......C
 10040 022d0800 0024169d 03000006 45022900  .-...$......E.).
 10050 00004016 71040000 06460293 05000048  ..@.q....F.....H
 10060 16270100 00064802 29000000 5016b703  .'....H.)...P...
 10070 0000064a 02480800 00581620 04000006  ...J.H...X. ....
 10080 4d027b01 00006016 76010000 064e0229  M.{...`.v....N.)
 10090 00000068 165a0400 00064f02 7b010000  ...h.Z....O.{...
 100a0 70166402 00000650 024e0800 00781601  p.d....P.N...x..
 100b0 02000006 53022900 00008016 35030000  ....S.).....5...
 100c0 06540262 05000088 16940200 00067702  .T.b..........w.
 100d0 0a080000 9017be00 0000067b 029a0200  ...........{....
 100e0 00f80117 aa020000 067c025b 02000000  .........|.[....
 100f0 02175102 00000680 025f0800 00180517  ..Q......_......
 10100 10030000 0685020e 06000020 05178801  ........... ....
 10110 00000686 026b0800 00380500 0f086805  .....k...8....h.
 10120 00000301 08b50000 000f080c 04000013  ................
 10130 8c000000 93050000 142a0400 00141b01  .........*......
 10140 00001493 05000014 29000000 000f0899  ........).......
 10150 05000018 68050000 0f087505 00001381  ....h.....u.....
 10160 000000c2 05000014 2a040000 141b0100  ........*.......
 10170 00148100 00001429 00000000 0f08a405  .......)........
 10180 00001329 000000dc 05000014 2a040000  ...)........*...
 10190 141b0100 00000f08 c8050000 08530000  .............S..
 101a0 00f20500 0009dd00 00000200 08530000  .............S..
 101b0 00020600 0009dd00 00000000 052a0200  .............*..
 101c0 00061d01 e2020000 19d20100 00180621  ...............!
 101d0 01430600 00166404 00000623 01430600  .C....d....#.C..
 101e0 000016d4 03000006 24012900 00000816  ........$.).....
 101f0 8e020000 06250149 06000010 000f080e  .....%.I........
 10200 0600000f 08020600 00190004 00000e06  ................
 10210 3d018406 000016fa 03000006 3e018406  =...........>...
 10220 00000016 99020000 063f0184 06000006  .........?......
 10230 16310400 00064001 61000000 0c000861  .1....@.a......a
 10240 00000094 06000009 dd000000 02001ad8  ................
 10250 06580295 07000016 54030000 065a0268  .X......T....Z.h
 10260 00000000 16ed0300 00065b02 62050000  ..........[.b...
 10270 0816f004 0000065c 02950700 001016b1  .......\........
 10280 01000006 5d029101 00002c16 45030000  ....].....,.E...
 10290 065e0229 00000050 165f0400 00065f02  .^.)...P._...._.
 102a0 6f000000 5816e901 00000660 024f0600  o...X......`.O..
 102b0 0060163a 01000006 61020501 00007016  .`.:....a.....p.
 102c0 73030000 06620205 01000078 16400400  s....b.....x.@..
 102d0 00066302 05010000 80164701 00000664  ..c.......G....d
 102e0 02a50700 0088168d 01000006 6502b507  ............e...
 102f0 00009016 3b020000 06660229 000000a8  ....;....f.)....
 10300 168f0300 00066702 05010000 ac162603  ......g.......&.
 10310 00000668 02050100 00b416d8 01000006  ...h............
 10320 69020501 0000bc16 81040000 066a0205  i............j..
 10330 010000c4 16990100 00066b02 05010000  ..........k.....
 10340 cc160703 0000066c 02290000 00d40008  .......l.)......
 10350 68050000 a5070000 09dd0000 00190008  h...............
 10360 68050000 b5070000 09dd0000 00070008  h...............
 10370 68050000 c5070000 09dd0000 0017001b  h...............
 10380 68010671 02ea0700 0016f102 00000674  h..q...........t
 10390 02ea0700 0000165b 02000006 7502fa07  .......[....u...
 103a0 0000f000 08dc0200 00fa0700 0009dd00  ................
 103b0 00001d00 08680000 000a0800 0009dd00  .....h..........
 103c0 00001d00 1c680106 56022d08 00001ddc  .....h..V.-.....
 103d0 06000006 6d029406 00001d6b 03000006  ....m......k....
 103e0 7602c507 00000008 68050000 3d080000  v.......h...=...
 103f0 09dd0000 0018001e 48080000 142a0400  ........H....*..
 10400 00000f08 3d080000 0f087b01 00001e5f  ....=.....{...._
 10410 08000014 29000000 000f0865 0800000f  ....)......e....
 10420 08540800 00080206 00007b08 000009dd  .T........{.....
 10430 00000002 001f3102 00000792 30000000  ......1.....0...
 10440 ac320100 00000000 dc010000 00000000  .2..............
 10450 019c3c09 0000202e 06000001 862a0400  ..<... ......*..
 10460 00f96400 0020a50a 00000186 3c090000  ..d.. ......<...
 10470 45650000 21a51500 00018647 09000001  Ee..!......G....
 10480 5c20990b 00000186 29000000 ba650000  \ ......)....e..
 10490 22730001 8c4c0900 007f6600 00226163  "s...L....f.."ac
 104a0 6300018d 37000000 db660000 22630001  c...7....f.."c..
 104b0 8e290000 00246700 0023b315 0000018f  .)...$g..#......
 104c0 37000000 fc670000 226e6567 00019029  7....g.."neg...)
 104d0 00000045 68000022 616e7900 01902900  ...Eh.."any...).
 104e0 0000b768 000023ac 15000001 90290000  ...h..#......)..
 104f0 00146900 00002493 0500000f 08620500  ..i...$......b..
 10500 00244109 00000f08 52090000 18530000  .$A.....R....S..
 10510 001f8103 00000791 30000000 88340100  ........0....4..
 10520 00000000 14000000 00000000 019cc709  ................
 10530 00002573 0001da3c 0900005d 69000025  ..%s...<...]i..%
 10540 70747200 01da4709 0000a969 00002099  ptr...G....i.. .
 10550 0b000001 da290000 00f56900 00269c34  .....)....i..&.4
 10560 01000000 00007b08 00002701 5b03f301  ......{...'.[...
 10570 5a27015c 03f3015b 27015d03 f3015c00  Z'.\...['.]...\.
 10580 00289715 0000082d 93050000 29860500  .(.....-....)...
 10590 0006fa02 2a040000 00881700 00040089  ....*...........
 105a0 3a000008 01d71700 000c3517 00009c34  :.........5....4
 105b0 01000000 00005c1d 00000000 00006884  ......\.......h.
 105c0 00000208 04eb0000 00020805 05000000  ................
 105d0 03070500 0002d842 00000002 08073500  .......B......5.
 105e0 00000404 05696e74 00020805 00000000  .....int........
 105f0 020804e6 00000002 0106ae00 00000201  ................
 10600 08ac0000 00020205 f2000000 0202070e  ................
 10610 00000003 ae170000 03418500 00000204  .........A......
 10620 073a0000 00037911 000003ca 42000000  .:....y.....B...
 10630 02080730 00000003 51010000 04105000  ...0....Q.....P.
 10640 000003bc 02000004 13970000 00030505  ................
 10650 0000041f 30000000 030f0200 00050749  ....0..........I
 10660 00000005 88030000 02650185 00000006  .........e......
 10670 04064af5 00000007 58010000 064cca00  ..J.....X....L..
 10680 00000700 03000006 4df50000 00000865  ........M......e
 10690 00000005 01000009 05010000 03000208  ................
 106a0 071e0100 000a0806 472d0100 000bc001  ........G-......
 106b0 00000649 49000000 000b6701 0000064e  ...II.....g....N
 106c0 d6000000 040003c1 03000006 4f0c0100  ............O...
 106d0 0003d002 00000653 bf000000 0c080312  .......S........
 106e0 04000007 19850000 000dcc03 00002007  .............. .
 106f0 2da30100 000b6404 0000072f a3010000  -.....d..../....
 10700 000e5f6b 00073049 00000008 0bdb0300  .._k..0I........
 10710 00073049 0000000c 0b3f1d00 00073049  ..0I.....?....0I
 10720 00000010 0b610300 00073049 00000014  .....a....0I....
 10730 0e5f7800 0731a901 00001800 0f085001  ._x..1........P.
 10740 00000845 010000b9 01000009 05010000  ...E............
 10750 00000d66 03000024 07353202 00000b21  ...f...$.52....!
 10760 02000007 37490000 00000b48 02000007  ....7I.....H....
 10770 38490000 00040bd9 02000007 39490000  8I..........9I..
 10780 00080bc8 01000007 3a490000 000c0b28  ........:I.....(
 10790 04000007 3b490000 00100be3 03000007  ....;I..........
 107a0 3c490000 00140b7c 02000007 3d490000  <I.....|....=I..
 107b0 00180b08 04000007 3e490000 001c0b9f  ........>I......
 107c0 02000007 3f490000 00200010 18030000  ....?I... ......
 107d0 08020748 73020000 0b860200 00074973  ...Hs.........Is
 107e0 02000000 114e0400 00074a73 02000000  .....N....Js....
 107f0 0111b302 0000074c 45010000 000211af  .......LE.......
 10800 03000007 4f450100 00040200 08430100  ....OE.......C..
 10810 00830200 00090501 00001f00 10be0000  ................
 10820 00180307 5bc20200 000b6404 0000075c  ....[.....d....\
 10830 c2020000 000b3b04 0000075d 49000000  ......;....]I...
 10840 080b6e02 0000075f c8020000 10111803  ..n...._........
 10850 00000760 32020000 1001000f 08830200  ...`2...........
 10860 0008d802 0000d802 00000905 0100001f  ................
 10870 000f08de 02000012 0d6f0100 00100773  .........o.....s
 10880 04030000 0b980b00 00077404 03000000  ..........t.....
 10890 0b911000 00077549 00000008 000f0865  ......uI.......e
 108a0 0000000d fd040000 b007b334 0400000e  ...........4....
 108b0 5f700007 b4040300 00000e5f 720007b5  _p........._r...
 108c0 49000000 080e5f77 0007b649 0000000c  I....._w...I....
 108d0 0bc11300 0007b76c 00000010 0b0a0800  .......l........
 108e0 0007b86c 00000012 0e5f6266 0007b9df  ...l....._bf....
 108f0 02000018 0b5e0100 0007ba49 00000028  .....^.....I...(
 10900 0b3d0300 0007c143 01000030 0beb0200  .=.....C...0....
 10910 0007c397 05000038 0baa0100 0007c5c6  .......8........
 10920 05000040 0b1a0400 0007c8ea 05000048  ...@...........H
 10930 0bc40200 0007c904 06000050 0e5f7562  ...........P._ub
 10940 0007ccdf 02000058 0e5f7570 0007cd04  .......X._up....
 10950 03000068 0e5f7572 0007ce49 00000070  ...h._ur...I...p
 10960 0b900400 0007d10a 06000074 0b090200  ...........t....
 10970 0007d21a 06000077 0e5f6c62 0007d5df  .......w._lb....
 10980 02000078 0bb80c00 0007d849 00000088  ...x.......I....
 10990 0b800100 0007d99e 00000090 0b970e00  ................
 109a0 0007dc52 04000098 0bc90a00 0007e038  ...R...........8
 109b0 010000a0 0b730200 0007e22d 010000a4  .....s.....-....
 109c0 0b320100 0007e349 000000ac 0013b400  .2.....I........
 109d0 00005204 00001452 04000014 43010000  ..R....R....C...
 109e0 148a0500 00144900 0000000f 08580400  ......I......X..
 109f0 0015dc06 00004807 0739028a 05000016  ......H..9......
 10a00 66230000 073b0249 00000000 166a0400  f#...;.I.....j..
 10a10 00074002 71060000 0816ee01 00000740  ..@.q..........@
 10a20 02710600 001016f8 02000007 40027106  .q..........@.q.
 10a30 00001816 36040000 07420249 00000020  ....6....B.I... 
 10a40 16f60100 00074302 55080000 24169d03  ......C.U...$...
 10a50 00000745 02490000 00401671 04000007  ...E.I...@.q....
 10a60 4602bb05 00004816 27010000 07480249  F.....H.'....H.I
 10a70 00000050 16b70300 00074a02 70080000  ...P......J.p...
 10a80 58162004 0000074d 02a30100 00601676  X. ....M.....`.v
 10a90 01000007 4e024900 00006816 5a040000  ....N.I...h.Z...
 10aa0 074f02a3 01000070 16640200 00075002  .O.....p.d....P.
 10ab0 76080000 78160102 00000753 02490000  v...x......S.I..
 10ac0 00801635 03000007 54028a05 00008816  ...5....T.......
 10ad0 94020000 07770232 08000090 17be0000  .....w.2........
 10ae0 00077b02 c2020000 f80117aa 02000007  ..{.............
 10af0 7c028302 00000002 17510200 00078002  |........Q......
 10b00 87080000 18051710 03000007 85023606  ..............6.
 10b10 00002005 17880100 00078602 93080000  .. .............
 10b20 3805000f 08900500 00020108 b5000000  8...............
 10b30 0f083404 000013b4 000000bb 05000014  ..4.............
 10b40 52040000 14430100 0014bb05 00001449  R....C.........I
 10b50 00000000 0f08c105 00001890 0500000f  ................
 10b60 089d0500 0013a900 0000ea05 00001452  ...............R
 10b70 04000014 43010000 14a90000 00144900  ....C.........I.
 10b80 0000000f 08cc0500 00134900 00000406  ..........I.....
 10b90 00001452 04000014 43010000 000f08f0  ...R....C.......
 10ba0 05000008 65000000 1a060000 09050100  ....e...........
 10bb0 00020008 65000000 2a060000 09050100  ....e...*.......
 10bc0 00000005 2a020000 071d010a 03000019  ....*...........
 10bd0 d2010000 18072101 6b060000 16640400  ......!.k....d..
 10be0 00072301 6b060000 0016d403 00000724  ..#.k..........$
 10bf0 01490000 0008168e 02000007 25017106  .I..........%.q.
 10c00 00001000 0f083606 00000f08 2a060000  ......6.....*...
 10c10 19000400 000e073d 01ac0600 0016fa03  .......=........
 10c20 0000073e 01ac0600 00001699 02000007  ...>............
 10c30 3f01ac06 00000616 31040000 07400173  ?.......1....@.s
 10c40 0000000c 00087300 0000bc06 00000905  ......s.........
 10c50 01000002 001ad807 5802bd07 00001654  ........X......T
 10c60 03000007 5a028500 00000016 ed030000  ....Z...........
 10c70 075b028a 05000008 16f00400 00075c02  .[............\.
 10c80 bd070000 1016b101 0000075d 02b90100  ...........]....
 10c90 002c1645 03000007 5e024900 00005016  .,.E....^.I...P.
 10ca0 5f040000 075f0297 00000058 16e90100  _...._.....X....
 10cb0 00076002 77060000 60163a01 00000761  ..`.w...`.:....a
 10cc0 022d0100 00701673 03000007 62022d01  .-...p.s....b.-.
 10cd0 00007816 40040000 0763022d 01000080  ..x.@....c.-....
 10ce0 16470100 00076402 cd070000 88168d01  .G....d.........
 10cf0 00000765 02dd0700 0090163b 02000007  ...e.......;....
 10d00 66024900 0000a816 8f030000 0767022d  f.I..........g.-
 10d10 010000ac 16260300 00076802 2d010000  .....&....h.-...
 10d20 b416d801 00000769 022d0100 00bc1681  .......i.-......
 10d30 04000007 6a022d01 0000c416 99010000  ....j.-.........
 10d40 076b022d 010000cc 16070300 00076c02  .k.-..........l.
 10d50 49000000 d4000890 050000cd 07000009  I...............
 10d60 05010000 19000890 050000dd 07000009  ................
 10d70 05010000 07000890 050000ed 07000009  ................
 10d80 05010000 17001b68 01077102 12080000  .......h..q.....
 10d90 16f10200 00077402 12080000 00165b02  ......t.......[.
